canonical_url,url_id
https://vnexpress.net/microsoft-copilot-chi-cho-muc-dich-giai-tri-5058376.html,3802c9920938
https://vnexpress.net/nhom-sinh-vien-phat-trien-giai-phap-truy-xuat-thong-tin-y-te-bang-qr-5058475.html,13337cc0f7a8
https://vnexpress.net/dao-dien-viet-quay-video-360-do-bang-8-chiec-iphone-17-pro-5058316.html,9b3c531aefa0
https://vnexpress.net/phi-hanh-gia-artemis-ii-gap-kho-voi-microsoft-outlook-5058195.html,3b369cf5237c
https://vnexpress.net/ba-gia-dinh-dung-thiet-bi-kich-song-trai-phep-bi-xu-ly-5058296.html,cd2eb9ea49e2
https://vnexpress.net/nguoi-dung-di-dong-tu-xac-thuc-sim-chinh-chu-tren-vneid-5058131.html,cc7dd62e5d2a
https://vnexpress.net/chuong-trinh-mat-trang-moi-cua-my-khac-gi-54-nam-truoc-5057892.html,5a694f7eb891
https://vnexpress.net/phong-thanh-cong-ve-tinh-tu-nhan-make-in-vietnam-5058091.html,b53353d14ba6
https://vnexpress.net/tp-hcm-muon-thuc-day-he-sinh-thai-nong-nghiep-cong-nghe-cao-5058211.html,90b5168b66e2
https://vnexpress.net/viet-nam-va-han-quoc-hop-tac-phat-trien-cong-nghe-chien-luoc-5057969.html,2e936b68506e
https://vnexpress.net/tau-orion-roi-quy-dao-trai-dat-tien-den-mat-trang-5057964.html,cafcebdb4fda
https://vnexpress.net/nhung-ong-lon-tham-gia-che-tao-ten-lua-va-tau-vu-tru-trong-artemis-ii-5057795.html,20942e666fa4
https://vnexpress.net/robot-dau-tien-co-gie-lau-rung-mo-rong-cua-roborock-5057727.html,96b9f7f2310e
https://vnexpress.net/phi-hanh-gia-artemis-ii-mang-iphone-vao-vu-tru-5057864.html,59aac7d5cf0a
https://vnexpress.net/robotics-viet-nam-co-hoi-nam-o-bai-toan-thuc-dia-5057137.html,53ee129fceeb
https://vnexpress.net/ly-do-viet-nam-dieu-chinh-danh-muc-cong-nghe-chien-luoc-5057646.html,3b5c0812009f
https://vnexpress.net/meta-sap-dong-cua-trang-messenger-5057883.html,2d5d8c1def35
https://vnexpress.net/my-trien-khai-may-bay-737-bi-mat-nhat-the-gioi-cho-vu-phong-artemis-ii-5057827.html,883db5cff637
https://vnexpress.net/fpt-shop-cho-su-dung-thu-iphone-15-trong-30-ngay-5058241.html,baeaba012a03
https://vnexpress.net/tai-sao-trang-phuc-cua-phi-hanh-gia-artemis-ii-co-mau-cam-5057694.html,c09946dca57a
https://vnexpress.net/nhung-thi-nghiem-cho-su-hien-dien-cua-con-nguoi-tren-mat-trang-5057538.html,815f02fe24f3
https://vnexpress.net/mot-chu-tau-bi-phat-70-trieu-dong-vi-su-dung-starlink-trai-phep-5057599.html,02bf8906a4d4
https://vnexpress.net/cac-phi-hanh-gia-lam-gi-trong-10-ngay-bay-quanh-mat-trang-5057489.html,a080f251d5bd
https://vnexpress.net/hang-nghin-nhan-vien-oracle-nhan-email-sa-thai-hieu-luc-trong-ngay-5057701.html,77a2d5eff04a
https://vnexpress.net/realme-p4-power-dien-thoai-co-pin-10-001-mah-5057408.html,218e23f81446
https://vnexpress.net/cach-phan-anh-vi-pham-giao-thong-qua-vneid-5057404.html,f4d531cac892
https://vnexpress.net/iphone-18-pro-se-co-dynamic-island-nho-hon-5056634.html,762ed2d385cb
https://vnexpress.net/nasa-phong-thanh-cong-tau-cho-nguoi-toi-mat-trang-sau-54-nam-5057388.html,5a5ce2bbd2df
https://vnexpress.net/nhieu-nguoi-tre-tro-lai-thoi-analog-5056708.html,cf0235c85f1e
https://vnexpress.net/nhiem-vu-mat-trang-artemis-ii-va-nhung-ky-luc-lan-dau-5057346.html,5af2412d2f96
https://vnexpress.net/co-quan-quan-ly-se-giam-sat-gia-dich-vu-starlink-tai-viet-nam-5057171.html,f48d023d7d79
https://vnexpress.net/apple-nua-the-ky-tao-nen-de-che-va-ap-luc-thoi-ai-5057052.html,8dcc5a4c36b5
https://vnexpress.net/ba-cong-cu-tao-video-ai-co-the-thay-the-sora-5056931.html,53b8496fd76a
https://vnexpress.net/ten-mien-vn-se-cap-phat-tu-do-sau-hai-lan-dau-gia-khong-thanh-5057110.html,c454d5caf456
https://vnexpress.net/nhung-diem-moi-cua-luat-so-huu-tri-tue-5057018.html,b9267bd40109
https://vnexpress.net/ai-co-the-xoa-so-hon-9-trieu-viec-lam-o-my-5056671.html,6c927c2d1598
https://vnexpress.net/luat-chuyen-giao-cong-nghe-sua-doi-co-hieu-luc-5056590.html,037d6e546325
https://vnexpress.net/nasa-chuan-bi-phong-tau-cho-nguoi-toi-mat-trang-5057152.html,de4bb7a56751
https://vnexpress.net/internet-ve-tinh-starlink-co-the-trien-khai-tai-viet-nam-khi-nao-5056396.html,80b3e25c6d87
https://vnexpress.net/day-chuyen-san-xuat-10-000-robot-hinh-nguoi-moi-nam-5056588.html,dd4de41d923d
https://vnexpress.net/dau-mo-hinh-thanh-va-duoc-khai-thac-the-nao-5056515.html,6f8d5a213981
https://vnexpress.net/hon-1-400-nhiem-vu-khoa-hoc-cong-nghe-trien-khai-tren-ca-nuoc-5056827.html,0116ecbb6a24
https://vnexpress.net/chatbot-xu-ninh-mat-trai-cua-ai-5056522.html,690e40a7d7df
https://vnexpress.net/hinh-dung-con-duong-cach-thiet-ke-chuong-trinh-cong-nghe-chien-luoc-5056633.html,90db18a78e84
https://vnexpress.net/chinh-sach-moi-ve-so-huu-tri-tue-co-hieu-luc-5056589.html,a452a78b4e94
https://vnexpress.net/ecovacs-x12-robot-dau-tien-co-he-thong-phun-nuoc-vao-vet-ban-5056505.html,28bee2bc4962
https://vnexpress.net/tranh-an-ban-quyen-nhieu-cong-dong-ebook-tai-viet-nam-dong-cua-5056210.html,506d3e6f79f6
https://vnexpress.net/lg-cai-tien-cong-nghe-hien-thi-tren-tv-oled-5056524.html,1feca56c533e
https://vnexpress.net/gia-smartphone-cao-cap-dang-tang-the-nao-tai-viet-nam-5056430.html,65cb17169845
https://vnexpress.net/sony-gan-nhu-ngung-mang-kinh-doanh-the-nho-5056306.html,f35c9f1f6489
https://vnexpress.net/ly-do-thuc-day-openai-dong-cua-sora-5056032.html,8027721feb40
https://vnexpress.net/nang-luong-re-at-chu-bai-cua-trung-quoc-trong-cuoc-dua-sieu-ai-5055655.html,3eeca8f75bc5
https://vnexpress.net/xac-tau-ngam-hat-nhan-ro-ri-phong-xa-duoi-day-bien-na-uy-5054777.html,66a47a139424
https://vnexpress.net/kiosk-thong-minh-giup-lam-thu-tuc-hanh-chinh-duoi-5-phut-5056486.html,5e189fd36f56
https://vnexpress.net/wikipedia-cam-noi-dung-ai-5056352.html,550af70875f8
https://vnexpress.net/bo-khoa-hoc-va-cong-nghe-xay-dung-danh-muc-ai-rui-ro-cao-5056376.html,6d7199f4dd73
https://vnexpress.net/dien-thoai-oppo-bat-dau-dung-duoc-airdrop-voi-iphone-5056319.html,eace905cc319
https://vnexpress.net/gia-ram-bat-ngo-giam-5056026.html,e289a9f2fc11
https://vnexpress.net/nha-sang-lap-thu-11-roi-xai-5056022.html,65863d5c7dbc
https://vnexpress.net/doanh-nghiep-viet-buoc-dau-lam-chu-cong-nghe-loi-5055967.html,3e1e07bdfea4
https://vnexpress.net/su-co-bi-an-khien-phi-hanh-gia-nasa-mat-kha-nang-noi-5055968.html,226f3be6c578
https://vnexpress.net/google-cho-dich-cuoc-noi-chuyen-truc-tiep-bang-iphone-5055797.html,136cf34719c1
https://vnexpress.net/lan-dau-ghi-hinh-ca-nha-tang-do-de-cho-dong-loai-5056094.html,397782689890
https://vnexpress.net/smartphone-tam-trung-dung-quat-tan-nhiet-5054871.html,e7f05fd3889e
https://vnexpress.net/cong-bo-522-thu-tuc-hanh-chinh-thuoc-bo-khoa-hoc-va-cong-nghe-5055861.html,45b7eeecf1ce
https://vnexpress.net/tai-sao-trung-dong-nhieu-dau-mo-5055704.html,ca59103183e2
https://vnexpress.net/trung-quoc-phat-trien-tau-lan-ngam-canh-sau-1-000-m-5055928.html,801982f6c491
https://vnexpress.net/phi-hanh-doan-artemis-ii-den-bai-phong-san-sang-toi-mat-trang-5055830.html,9ed3600eaf1f
https://vnexpress.net/poco-x8-pro-dien-thoai-8-trieu-dong-co-camera-ho-tro-ois-5055717.html,170de850f3fe
https://vnexpress.net/hanh-trinh-thau-tom-startup-ai-di-truoc-thoi-dai-deepmind-cua-google-5055311.html,9fb6cb58af57
https://vnexpress.net/bo-khoa-hoc-va-cong-nghe-lay-y-kien-sua-quy-chuan-quoc-gia-ve-xang-dau-5055685.html,1813691b27a7
https://vnexpress.net/nasa-se-chi-20-ty-usd-xay-can-cu-tren-mat-trang-5055267.html,2eea93779b1b
https://vnexpress.net/loat-tinh-nang-moi-tren-ios-26-4-5055425.html,37ee95294d48
https://vnexpress.net/lan-dau-tien-van-chuyen-thanh-cong-hat-phan-vat-chat-5055193.html,fe1ad98f60d5
https://vnexpress.net/jensen-huang-khong-hop-rieng-voi-cap-duoi-truc-tiep-5055416.html,9c9ddff5c765
https://vnexpress.net/apple-ngung-san-xuat-mac-pro-5055379.html,b80d0e403b3f
https://vnexpress.net/google-cong-bo-thuat-toan-nen-sieu-hieu-qua-cho-ai-5055319.html,62c43f075f87
https://vnexpress.net/sap-ap-dung-quy-chuan-an-toan-cho-smartphone-tai-viet-nam-5054879.html,25abeaa7747b
https://vnexpress.net/trieu-chung-la-khi-lam-dung-ai-5054321.html,3b3870d2679a
https://vnexpress.net/gia-han-nhan-ho-so-sang-kien-khoa-hoc-2026-5055190.html,e67de1d6589e
https://vnexpress.net/meta-va-google-bi-buoc-toi-tao-nen-tang-gay-hai-cho-gioi-tre-5054925.html,44daff6d7a2a
https://vnexpress.net/vat-the-nghi-manh-thien-thach-roi-thung-mai-nha-dan-5055061.html,31bd61232e9d
https://vnexpress.net/nha-dong-sang-lap-thu-10-roi-xai-5055013.html,5357f122753d
https://vnexpress.net/mark-zuckerberg-jensen-huang-lam-co-van-cong-nghe-cho-ong-trump-5055053.html,285398f55492
https://vnexpress.net/vivo-v70-smartphone-can-cao-cap-dung-ong-kinh-zeiss-5054875.html,d20632068fe1
https://vnexpress.net/mark-zuckerberg-thua-nhan-tung-giong-robot-vung-giao-tiep-5054400.html,ecb4eaf2caa9
https://vnexpress.net/robot-hinh-nguoi-cua-my-xuat-hien-cung-melania-trump-5054937.html,3ae8fc1a6ecf
https://vnexpress.net/nga-phong-ve-tinh-tao-mang-luoi-internet-canh-tranh-starlink-5054867.html,ae027e4441bd
https://vnexpress.net/nvidia-xay-thanh-tri-moi-sau-thanh-cong-voi-chip-ai-5054125.html,600a7ec24b44
https://vnexpress.net/robot-giao-hang-huc-vo-cua-kinh-ben-xe-buyt-5054643.html,af95512b6e19
https://vnexpress.net/viet-nam-quan-ly-ai-the-nao-theo-luat-moi-5054752.html,6aa8720874cd
https://vnexpress.net/galaxy-a57-va-a37-5g-nang-cap-cong-nghe-camera-ai-5054801.html,fc80c4a26edb
https://vnexpress.net/lap-san-giao-dich-tien-ma-hoa-giup-ngan-lua-dao-mang-5054816.html,29f0401b9ca7
https://vnexpress.net/openai-dong-cua-ung-dung-sora-5054547.html,a50e4a5e0610
https://vnexpress.net/mat-trai-cua-nghe-ban-du-lieu-ca-nhan-cho-ai-5053852.html,060d817340c9
https://vnexpress.net/elon-musk-muon-xay-duong-ray-phong-ve-tinh-tren-mat-trang-5054347.html,ed4ec8fe6ee2
https://vnexpress.net/can-lam-gi-khi-bi-that-lac-iphone-5053697.html,3c9773d0c64a
https://vnexpress.net/tien-si-phuc-trang-thanh-cong-giong-nep-tien-vua-5053635.html,fda86fcb5a22
https://vnexpress.net/apple-sap-ra-nen-tang-quan-tri-mien-phi-cho-doanh-nghiep-5054508.html,66b6e0f62958
https://vnexpress.net/iphone-gap-co-the-su-dung-kinh-bao-ve-dang-banh-kep-5053990.html,aa3afc5ce68e
https://vnexpress.net/vi-sao-starlink-chi-duoc-phep-co-600-000-thue-bao-tai-viet-nam-5054725.html,b1b1f7eead37
https://vnexpress.net/jensen-huang-sieu-tri-tue-agi-da-xuat-hien-5054170.html,0818a912f75b
https://vnexpress.net/google-maps-cap-nhat-ban-do-den-cap-xa-phuong-o-viet-nam-5054079.html,d08f5f863bb4
https://vnexpress.net/khi-hau-toan-cau-dang-trong-tinh-trang-khan-cap-5053996.html,dd3355747643
https://vnexpress.net/robot-hinh-nguoi-han-quoc-nhay-moonwalk-da-bong-5053719.html,784091dddcf8
https://vnexpress.net/bo-cong-cu-hack-khien-hang-trieu-iphone-co-the-gap-nguy-5054070.html,9b8dd9597912
https://vnexpress.net/apple-se-gioi-thieu-loat-tien-bo-ve-ai-ngay-8-6-5054233.html,32eef4b3d344
https://vnexpress.net/saramonic-air-se-micro-khu-on-bang-ai-cho-smartphone-5054177.html,e5cf6c0c64a9
https://vnexpress.net/ceo-cloudflare-luong-truy-cap-cua-bot-vuot-con-nguoi-nam-2027-5053915.html,ac004fe7e897
https://vnexpress.net/de-xuat-phat-20-30-trieu-dong-voi-nguoi-tao-tin-gia-tren-mang-5053910.html,ef3fea5de8ae
https://vnexpress.net/ly-do-heli-khong-the-thay-the-khi-san-xuat-chip-5053464.html,966c3fa24d9e
https://vnexpress.net/xay-danh-muc-cong-nghe-chien-luoc-tu-bai-toan-lon-5054388.html,297d0e77e3f2
https://vnexpress.net/ban-tai-khoan-youtube-netflix-spotify-dung-chung-co-the-bi-phat-50-trieu-dong-5053959.html,cd23d883bb9d
https://vnexpress.net/nhung-diem-moi-tren-he-dieu-hanh-xiaomi-hyperos-3-5053870.html,41388319b4bd
https://vnexpress.net/tau-cho-hang-nga-truc-trac-khi-phong-len-tram-iss-5053773.html,3cea02b8416e
https://vnexpress.net/chieu-lua-ho-tro-lay-lai-tien-no-ro-sau-vu-sap-san-onus-5053775.html,7672b18dcd06
https://vnexpress.net/loat-su-co-hai-huoc-cua-robot-hinh-nguoi-5053032.html,848c206deae9
https://vnexpress.net/musk-se-xay-hai-nha-may-chip-cho-robot-trung-tam-du-lieu-vu-tru-5053819.html,9c8e8fc1f287
https://vnexpress.net/giai-phap-phan-tich-song-nao-de-luyen-thi-gianh-giai-hackathon-ai-tai-viet-nam-5053794.html,905ecebc0093
https://vnexpress.net/ly-do-du-bao-lu-tren-cac-song-o-viet-nam-nhieu-sai-lech-5053716.html,935aa869a634
https://vnexpress.net/mark-zuckerberg-tao-tac-nhan-ceo-ho-tro-chinh-minh-5053611.html,3efdaf70b161
https://vnexpress.net/samsung-xac-nhan-galaxy-s26-ho-tro-airdrop-5053634.html,2b6e5ae22f13
https://vnexpress.net/vi-sao-mang-3g-iot-khong-bat-buoc-quan-ly-chat-luong-5053076.html,2aa8fdd6746b
https://vnexpress.net/5-tinh-nang-an-huu-ich-tren-iphone-5053355.html,2e7732726755
https://vnexpress.net/chieu-danh-trao-de-buon-lau-2-5-ty-usd-chip-ai-vao-trung-quoc-5053348.html,6334a414617d
https://vnexpress.net/iphone-18-co-the-hoi-sinh-dong-plus-5053356.html,4bd9907f9c33
https://vnexpress.net/dreame-x60-ultra-re-hon-ban-tien-nhiem-10-trieu-dong-5053358.html,d5cf39730318
https://vnexpress.net/man-hinh-5-5-trieu-dong-co-tan-so-quet-240-hz-5052375.html,81f97f3d7ef3
https://vnexpress.net/tp-hcm-tim-cach-go-nut-that-de-phat-trien-nganh-ban-dan-5053207.html,1dbc62c7a736
https://vnexpress.net/openai-dang-tao-sieu-ung-dung-tren-may-tinh-5053088.html,1db09bcbdd34
https://vnexpress.net/cac-nha-khoa-hoc-trung-cu-dai-bieu-quoc-hoi-khoa-16-5053335.html,76513e44322d
https://vnexpress.net/nha-khoa-hoc-chi-diem-nghen-khien-ket-qua-nghien-cuu-kho-ra-thi-truong-5053081.html,209be350a2db
https://vnexpress.net/thu-truong-vu-hai-quan-duoc-bau-lam-dai-bieu-quoc-hoi-khoa-16-5053333.html,2069d14a96d8
https://vnexpress.net/ve-tinh-nhat-thuc-nhan-tao-ket-noi-lai-voi-trai-dat-5053099.html,97ceeaa93d98
https://vnexpress.net/thiet-bi-tao-la-chan-thu-ba-cho-du-lieu-5053148.html,162ae31ed848
https://vnexpress.net/amazon-chuan-bi-quay-lai-thi-truong-smartphone-5053090.html,4746085482a5
https://vnexpress.net/ba-ten-mien-hai-ky-tu-duoc-dau-gia-gan-hai-ty-dong-5053079.html,648bc27108e6
https://vnexpress.net/oppo-find-n6-smartphone-an-nep-gap-ho-tro-but-ai-5052845.html,fbfd5e068fc5
https://vnexpress.net/300-000-doanh-nghiep-nho-va-vua-se-duoc-ho-tro-dung-ai-5052954.html,82bbc1becb20
https://vnexpress.net/viet-nam-dang-su-dung-cac-mat-than-theo-doi-thoi-tiet-the-nao-5052408.html,e5dbbb1154b5
https://vnexpress.net/can-uu-tien-bao-ve-du-lieu-ca-nhan-trong-nen-kinh-te-so-5053051.html,ed87e4d7589f
https://vnexpress.net/nguoi-my-san-lung-manh-vo-cua-thien-thach-7-tan-5052733.html,eead4956b16a
https://vnexpress.net/robot-hinh-nguoi-choi-tennis-voi-nguoi-that-5052334.html,50151a7f08c3
https://vnexpress.net/doanh-so-iphone-tang-manh-tai-trung-quoc-5052475.html,151fccb73dfe
https://vnexpress.net/tp-hcm-ra-mat-cho-cong-nghe-phien-ban-moi-5052808.html,1a68e6b10918
https://vnexpress.net/cum-san-ho-hon-2-000-nam-tuoi-moc-canh-mieng-nui-lua-5052528.html,8ac8c73dfab5
https://vnexpress.net/memories-ai-cong-ty-tao-ky-uc-cho-robot-va-thiet-bi-deo-5052150.html,f7b5adc8a7e7
https://vnexpress.net/laptop-hp-tich-hop-ai-rut-ngan-thoi-gian-xu-ly-da-nhiem-5053024.html,4fa837601432
https://vnexpress.net/ha-noi-dat-hang-nha-khoa-hoc-giai-30-bai-toan-lon-5052469.html,5f00e3b5e034
https://vnexpress.net/robot-hinh-nguoi-bi-loi-khoi-nha-hang-vi-mat-kiem-soat-5052313.html,63bc707e45c0
https://vnexpress.net/poco-x8-pro-max-cau-hinh-manh-pin-8-500-mah-5052003.html,c4fb6442eab1
